Handle,Title,Body HTML,Vendor,Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
euro-3-lite-bypass-door-48x80,Euro 3-Lite Bypass Door 48" x 80","<p>Elegant Euro 3-Lite bypass door system with triple glass panels for enhanced light transmission and sophisticated appearance.</p><ul><li>Triple glass panel design</li><li>Enhanced light transmission</li><li>Smooth bypass operation</li><li>Premium hardware included</li><li>Professional Ottawa installation</li></ul>",Renin,Bypass Doors,"bypass door,euro,3-lite,closet door,triple glass,premium,Ottawa installation",TRUE,Width,48",,,,,BP-EUR-3L-48X80,12500,shopify,12,deny,manual,589,689,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_155732_hd.jpg,1,Euro 3-Lite Bypass Door 48x80,FALSE,Euro 3-Lite Bypass Closet Door 48" x 80" | Triple Glass Panels | Ottawa,Premium Euro 3-Lite bypass door with triple glass panels. Professional closet door installation in Ottawa. Enhanced light transmission.,Home & Garden > Home Improvement > Doors,Unisex,Adult,BP-EUR-3L-48X80,Bypass Doors,Euro Collection,New,FALSE,Bypass Doors,Euro,Glass,Ottawa,PG Closets,,kg,,375
euro-3-lite-bypass-door-36x80,Euro 3-Lite Bypass Door 36" x 80","<p>Elegant Euro 3-Lite bypass door system with triple glass panels for enhanced light transmission and sophisticated appearance.</p><ul><li>Triple glass panel design</li><li>Enhanced light transmission</li><li>Smooth bypass operation</li><li>Premium hardware included</li><li>Professional Ottawa installation</li></ul>",Renin,Bypass Doors,"bypass door,euro,3-lite,closet door,triple glass,premium,Ottawa installation",TRUE,Width,36",,,,,BP-EUR-3L-36X80,10500,shopify,10,deny,manual,489,589,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_155732_hd.jpg,1,Euro 3-Lite Bypass Door 36x80,FALSE,Euro 3-Lite Bypass Closet Door 36" x 80" | Triple Glass Panels | Ottawa,Premium Euro 3-Lite bypass door with triple glass panels. Professional closet door installation in Ottawa.,Home & Garden > Home Improvement > Doors,Unisex,Adult,BP-EUR-3L-36X80,Bypass Doors,Euro Collection,New,FALSE,Bypass Doors,Euro,Glass,Ottawa,PG Closets,,kg,,325
euro-3-lite-bypass-door-60x80,Euro 3-Lite Bypass Door 60" x 80","<p>Elegant Euro 3-Lite bypass door system with triple glass panels for enhanced light transmission and sophisticated appearance.</p><ul><li>Triple glass panel design</li><li>Enhanced light transmission</li><li>Smooth bypass operation</li><li>Premium hardware included</li><li>Professional Ottawa installation</li></ul>",Renin,Bypass Doors,"bypass door,euro,3-lite,closet door,triple glass,premium,Ottawa installation",TRUE,Width,60",,,,,BP-EUR-3L-60X80,14500,shopify,6,deny,manual,739,839,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_155732_hd.jpg,1,Euro 3-Lite Bypass Door 60x80,FALSE,Euro 3-Lite Bypass Closet Door 60" x 80" | Triple Glass Panels | Ottawa,Premium Euro 3-Lite bypass door with triple glass panels. Professional closet door installation in Ottawa.,Home & Garden > Home Improvement > Doors,Unisex,Adult,BP-EUR-3L-60X80,Bypass Doors,Euro Collection,New,FALSE,Bypass Doors,Euro,Glass,Ottawa,PG Closets,,kg,,425
euro-3-lite-bypass-door-72x80,Euro 3-Lite Bypass Door 72" x 80","<p>Elegant Euro 3-Lite bypass door system with triple glass panels for enhanced light transmission and sophisticated appearance.</p><ul><li>Triple glass panel design</li><li>Enhanced light transmission</li><li>Smooth bypass operation</li><li>Premium hardware included</li><li>Professional Ottawa installation</li></ul>",Renin,Bypass Doors,"bypass door,euro,3-lite,closet door,triple glass,premium,Ottawa installation",TRUE,Width,72",,,,,BP-EUR-3L-72X80,16500,shopify,4,deny,manual,839,939,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_155732_hd.jpg,1,Euro 3-Lite Bypass Door 72x80,FALSE,Euro 3-Lite Bypass Closet Door 72" x 80" | Triple Glass Panels | Ottawa,Premium Euro 3-Lite bypass door with triple glass panels. Professional closet door installation in Ottawa.,Home & Garden > Home Improvement > Doors,Unisex,Adult,BP-EUR-3L-72X80,Bypass Doors,Euro Collection,New,FALSE,Bypass Doors,Euro,Glass,Ottawa,PG Closets,,kg,,475
twilight-led-mirror-24x32,Twilight LED Mirror 24" x 32","<p>Modern Twilight LED mirror with integrated lighting system, perfect for bathroom vanities and contemporary spaces.</p><ul><li>Integrated LED lighting</li><li>Energy-efficient design</li><li>Twilight collection styling</li><li>Touch-sensitive controls</li><li>Professional Ottawa installation</li></ul>",Renin,LED Mirrors,"led mirror,twilight,bathroom mirror,modern,integrated lighting,energy efficient,Ottawa installation",TRUE,Size,24" x 32",,,,,LED-TWI-24X32,8000,shopify,10,deny,manual,349,429,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_205717_hd.jpg,1,Twilight LED Mirror 24x32,FALSE,Twilight LED Mirror 24" x 32" | Modern Bathroom Mirror | Ottawa Installation,Modern Twilight LED mirror with integrated lighting. Professional bathroom mirror installation in Ottawa. Energy-efficient design.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,LED-TWI-24X32,LED Mirrors,Twilight Collection,New,FALSE,LED Mirrors,Twilight,Modern,Ottawa,PG Closets,,kg,,250
twilight-led-mirror-18x24,Twilight LED Mirror 18" x 24","<p>Modern Twilight LED mirror with integrated lighting system, perfect for bathroom vanities and contemporary spaces.</p><ul><li>Integrated LED lighting</li><li>Energy-efficient design</li><li>Twilight collection styling</li><li>Touch-sensitive controls</li><li>Professional Ottawa installation</li></ul>",Renin,LED Mirrors,"led mirror,twilight,bathroom mirror,modern,integrated lighting,energy efficient,Ottawa installation",TRUE,Size,18" x 24",,,,,LED-TWI-18X24,6000,shopify,8,deny,manual,274,354,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_205717_hd.jpg,1,Twilight LED Mirror 18x24,FALSE,Twilight LED Mirror 18" x 24" | Compact Bathroom Mirror | Ottawa Installation,Compact Twilight LED mirror with integrated lighting. Professional bathroom mirror installation in Ottawa.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,LED-TWI-18X24,LED Mirrors,Twilight Collection,New,FALSE,LED Mirrors,Twilight,Compact,Ottawa,PG Closets,,kg,,200
twilight-led-mirror-30x36,Twilight LED Mirror 30" x 36","<p>Modern Twilight LED mirror with integrated lighting system, perfect for bathroom vanities and contemporary spaces.</p><ul><li>Integrated LED lighting</li><li>Energy-efficient design</li><li>Twilight collection styling</li><li>Touch-sensitive controls</li><li>Professional Ottawa installation</li></ul>",Renin,LED Mirrors,"led mirror,twilight,bathroom mirror,modern,integrated lighting,energy efficient,Ottawa installation",TRUE,Size,30" x 36",,,,,LED-TWI-30X36,10000,shopify,6,deny,manual,449,529,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_205717_hd.jpg,1,Twilight LED Mirror 30x36,FALSE,Twilight LED Mirror 30" x 36" | Large Bathroom Mirror | Ottawa Installation,Large Twilight LED mirror with integrated lighting. Professional bathroom mirror installation in Ottawa.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,LED-TWI-30X36,LED Mirrors,Twilight Collection,New,FALSE,LED Mirrors,Twilight,Large,Ottawa,PG Closets,,kg,,300
twilight-led-mirror-36x48,Twilight LED Mirror 36" x 48","<p>Modern Twilight LED mirror with integrated lighting system, perfect for bathroom vanities and contemporary spaces.</p><ul><li>Integrated LED lighting</li><li>Energy-efficient design</li><li>Twilight collection styling</li><li>Touch-sensitive controls</li><li>Professional Ottawa installation</li></ul>",Renin,LED Mirrors,"led mirror,twilight,bathroom mirror,modern,integrated lighting,energy efficient,Ottawa installation",TRUE,Size,36" x 48",,,,,LED-TWI-36X48,12000,shopify,4,deny,manual,549,629,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_205717_hd.jpg,1,Twilight LED Mirror 36x48,FALSE,Twilight LED Mirror 36" x 48" | Premium Bathroom Mirror | Ottawa Installation,Premium Twilight LED mirror with integrated lighting. Professional bathroom mirror installation in Ottawa.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,LED-TWI-36X48,LED Mirrors,Twilight Collection,New,FALSE,LED Mirrors,Twilight,Premium,Ottawa,PG Closets,,kg,,350
harmony-medicine-cabinet-24x30,Harmony Medicine Cabinet 24" x 30","<p>Functional Harmony medicine cabinet with mirror door and adjustable shelving for organized bathroom storage.</p><ul><li>Mirror door design</li><li>Adjustable interior shelving</li><li>Harmony collection quality</li><li>Recessed installation</li><li>Professional Ottawa installation</li></ul>",Renin,Medicine Cabinets,"medicine cabinet,harmony,bathroom storage,mirror door,recessed,adjustable shelving,Ottawa installation",TRUE,Size,24" x 30",,,,,MC-HAR-24X30,5000,shopify,8,deny,manual,279,339,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199063_hd.jpg,1,Harmony Medicine Cabinet 24x30,FALSE,Harmony Medicine Cabinet 24" x 30" | Recessed Bathroom Storage | Ottawa,Harmony medicine cabinet with mirror door and adjustable shelving. Professional recessed installation in Ottawa bathrooms.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,MC-HAR-24X30,Medicine Cabinets,Harmony Collection,New,FALSE,Medicine Cabinets,Harmony,Storage,Ottawa,PG Closets,,kg,,150
harmony-medicine-cabinet-18x24,Harmony Medicine Cabinet 18" x 24","<p>Functional Harmony medicine cabinet with mirror door and adjustable shelving for organized bathroom storage.</p><ul><li>Mirror door design</li><li>Adjustable interior shelving</li><li>Harmony collection quality</li><li>Recessed installation</li><li>Professional Ottawa installation</li></ul>",Renin,Medicine Cabinets,"medicine cabinet,harmony,bathroom storage,mirror door,recessed,adjustable shelving,Ottawa installation",TRUE,Size,18" x 24",,,,,MC-HAR-18X24,4000,shopify,6,deny,manual,229,289,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199063_hd.jpg,1,Harmony Medicine Cabinet 18x24,FALSE,Harmony Medicine Cabinet 18" x 24" | Compact Bathroom Storage | Ottawa,Compact Harmony medicine cabinet with mirror door. Professional recessed installation in Ottawa bathrooms.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,MC-HAR-18X24,Medicine Cabinets,Harmony Collection,New,FALSE,Medicine Cabinets,Harmony,Compact,Ottawa,PG Closets,,kg,,125
harmony-medicine-cabinet-30x36,Harmony Medicine Cabinet 30" x 36","<p>Functional Harmony medicine cabinet with mirror door and adjustable shelving for organized bathroom storage.</p><ul><li>Mirror door design</li><li>Adjustable interior shelving</li><li>Harmony collection quality</li><li>Recessed installation</li><li>Professional Ottawa installation</li></ul>",Renin,Medicine Cabinets,"medicine cabinet,harmony,bathroom storage,mirror door,recessed,adjustable shelving,Ottawa installation",TRUE,Size,30" x 36",,,,,MC-HAR-30X36,6000,shopify,4,deny,manual,354,414,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199063_hd.jpg,1,Harmony Medicine Cabinet 30x36,FALSE,Harmony Medicine Cabinet 30" x 36" | Large Bathroom Storage | Ottawa,Large Harmony medicine cabinet with mirror door. Professional recessed installation in Ottawa bathrooms.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,MC-HAR-30X36,Medicine Cabinets,Harmony Collection,New,FALSE,Medicine Cabinets,Harmony,Large,Ottawa,PG Closets,,kg,,175
harmony-medicine-cabinet-36x42,Harmony Medicine Cabinet 36" x 42","<p>Functional Harmony medicine cabinet with mirror door and adjustable shelving for organized bathroom storage.</p><ul><li>Mirror door design</li><li>Adjustable interior shelving</li><li>Harmony collection quality</li><li>Recessed installation</li><li>Professional Ottawa installation</li></ul>",Renin,Medicine Cabinets,"medicine cabinet,harmony,bathroom storage,mirror door,recessed,adjustable shelving,Ottawa installation",TRUE,Size,36" x 42",,,,,MC-HAR-36X42,7000,shopify,3,deny,manual,429,489,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199063_hd.jpg,1,Harmony Medicine Cabinet 36x42,FALSE,Harmony Medicine Cabinet 36" x 42" | Premium Bathroom Storage | Ottawa,Premium Harmony medicine cabinet with mirror door. Professional recessed installation in Ottawa bathrooms.,Home & Garden > Home Improvement > Bathroom Fixtures,Unisex,Adult,MC-HAR-36X42,Medicine Cabinets,Harmony Collection,New,FALSE,Medicine Cabinets,Harmony,Premium,Ottawa,PG Closets,,kg,,200
cairns-handle-pulls-6-inch,Cairns Handle Pulls 6" - Set of 2,"<p>Premium Cairns handle pulls in 6-inch length, perfect for barn doors and cabinet applications. Sold as set of 2.</p><ul><li>Premium metal construction</li><li>6-inch length</li><li>Cairns collection design</li><li>Set of 2 handles</li><li>Multiple finish options</li></ul>",Renin,Hardware,"handle pulls,cairns,barn door hardware,cabinet hardware,premium metal,set of 2",TRUE,Length,6",,,,,HW-CAI-PULL-6,500,shopify,25,deny,manual,89,119,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199077_Handles_Pulls_Cairns.jpg,1,Cairns Handle Pulls 6 inch Set of 2,FALSE,Cairns Handle Pulls 6" Set of 2 | Premium Door Hardware | Ottawa,Premium Cairns handle pulls, 6-inch length, set of 2. Perfect for barn doors and cabinets. Multiple finishes available.,Home & Garden > Home Improvement > Hardware,Unisex,Adult,HW-CAI-PULL-6,Hardware,Cairns Collection,New,FALSE,Hardware,Cairns,Premium,Ottawa,PG Closets,,kg,,25
cairns-handle-pulls-4-inch,Cairns Handle Pulls 4" - Set of 2,"<p>Premium Cairns handle pulls in 4-inch length, perfect for barn doors and cabinet applications. Sold as set of 2.</p><ul><li>Premium metal construction</li><li>4-inch length</li><li>Cairns collection design</li><li>Set of 2 handles</li><li>Multiple finish options</li></ul>",Renin,Hardware,"handle pulls,cairns,barn door hardware,cabinet hardware,premium metal,set of 2",TRUE,Length,4",,,,,HW-CAI-PULL-4,400,shopify,20,deny,manual,69,99,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199077_Handles_Pulls_Cairns.jpg,1,Cairns Handle Pulls 4 inch Set of 2,FALSE,Cairns Handle Pulls 4" Set of 2 | Compact Door Hardware | Ottawa,Premium Cairns handle pulls, 4-inch length, set of 2. Perfect for smaller doors and cabinets.,Home & Garden > Home Improvement > Hardware,Unisex,Adult,HW-CAI-PULL-4,Hardware,Cairns Collection,New,FALSE,Hardware,Cairns,Compact,Ottawa,PG Closets,,kg,,20
cairns-handle-pulls-8-inch,Cairns Handle Pulls 8" - Set of 2,"<p>Premium Cairns handle pulls in 8-inch length, perfect for barn doors and cabinet applications. Sold as set of 2.</p><ul><li>Premium metal construction</li><li>8-inch length</li><li>Cairns collection design</li><li>Set of 2 handles</li><li>Multiple finish options</li></ul>",Renin,Hardware,"handle pulls,cairns,barn door hardware,cabinet hardware,premium metal,set of 2",TRUE,Length,8",,,,,HW-CAI-PULL-8,600,shopify,15,deny,manual,109,139,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199077_Handles_Pulls_Cairns.jpg,1,Cairns Handle Pulls 8 inch Set of 2,FALSE,Cairns Handle Pulls 8" Set of 2 | Extended Door Hardware | Ottawa,Premium Cairns handle pulls, 8-inch length, set of 2. Perfect for larger doors and cabinets.,Home & Garden > Home Improvement > Hardware,Unisex,Adult,HW-CAI-PULL-8,Hardware,Cairns Collection,New,FALSE,Hardware,Cairns,Extended,Ottawa,PG Closets,,kg,,30
cairns-handle-pulls-12-inch,Cairns Handle Pulls 12" - Set of 2,"<p>Premium Cairns handle pulls in 12-inch length, perfect for barn doors and cabinet applications. Sold as set of 2.</p><ul><li>Premium metal construction</li><li>12-inch length</li><li>Cairns collection design</li><li>Set of 2 handles</li><li>Multiple finish options</li></ul>",Renin,Hardware,"handle pulls,cairns,barn door hardware,cabinet hardware,premium metal,set of 2",TRUE,Length,12",,,,,HW-CAI-PULL-12,800,shopify,10,deny,manual,129,159,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199077_Handles_Pulls_Cairns.jpg,1,Cairns Handle Pulls 12 inch Set of 2,FALSE,Cairns Handle Pulls 12" Set of 2 | Premium Long Hardware | Ottawa,Premium Cairns handle pulls, 12-inch length, set of 2. Perfect for large doors and premium applications.,Home & Garden > Home Improvement > Hardware,Unisex,Adult,HW-CAI-PULL-12,Hardware,Cairns Collection,New,FALSE,Hardware,Cairns,Premium,Ottawa,PG Closets,,kg,,35
tear-drop-privacy-latch-matte-black,Tear Drop Privacy Latch - Matte Black,"<p>Stylish tear drop privacy latch specifically designed for barn door applications, providing secure privacy with elegant design.</p><ul><li>Tear drop design</li><li>Privacy latch function</li><li>Barn door specific</li><li>Easy installation</li><li>Matte black finish</li></ul>",Renin,Hardware,"privacy latch,tear drop,barn door lock,matte black,door security,barn door hardware",TRUE,Finish,Matte Black,,,,,HW-TD-LOCK-MB,300,shopify,18,deny,manual,129,159,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199078_Barn_Door_Lock_Tear_Drop_Privacy_Latch.jpg,1,Tear Drop Privacy Latch Matte Black,FALSE,Tear Drop Privacy Latch for Barn Doors | Stylish Security | Ottawa,Elegant tear drop privacy latch for barn doors. Secure privacy with stylish design. Professional installation in Ottawa.,Home & Garden > Home Improvement > Hardware,Unisex,Adult,HW-TD-LOCK-MB,Hardware,Privacy Collection,New,FALSE,Hardware,Privacy,Security,Ottawa,PG Closets,,kg,,15
tear-drop-privacy-latch-brushed-nickel,Tear Drop Privacy Latch - Brushed Nickel,"<p>Stylish tear drop privacy latch specifically designed for barn door applications, providing secure privacy with elegant design.</p><ul><li>Tear drop design</li><li>Privacy latch function</li><li>Barn door specific</li><li>Easy installation</li><li>Brushed nickel finish</li></ul>",Renin,Hardware,"privacy latch,tear drop,barn door lock,brushed nickel,door security,barn door hardware",TRUE,Finish,Brushed Nickel,,,,,HW-TD-LOCK-BN,300,shopify,12,deny,manual,139,169,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199078_Barn_Door_Lock_Tear_Drop_Privacy_Latch.jpg,1,Tear Drop Privacy Latch Brushed Nickel,FALSE,Tear Drop Privacy Latch Brushed Nickel | Barn Door Security | Ottawa,Elegant tear drop privacy latch in brushed nickel finish. Secure privacy with stylish design.,Home & Garden > Home Improvement > Hardware,Unisex,Adult,HW-TD-LOCK-BN,Hardware,Privacy Collection,New,FALSE,Hardware,Privacy,Security,Ottawa,PG Closets,,kg,,15
tear-drop-privacy-latch-antique-bronze,Tear Drop Privacy Latch - Antique Bronze,"<p>Stylish tear drop privacy latch specifically designed for barn door applications, providing secure privacy with elegant design.</p><ul><li>Tear drop design</li><li>Privacy latch function</li><li>Barn door specific</li><li>Easy installation</li><li>Antique bronze finish</li></ul>",Renin,Hardware,"privacy latch,tear drop,barn door lock,antique bronze,door security,barn door hardware",TRUE,Finish,Antique Bronze,,,,,HW-TD-LOCK-AB,300,shopify,8,deny,manual,144,174,TRUE,TRUE,,https://pgclosets.com/images/arcat/renin_199078_Barn_Door_Lock_Tear_Drop_Privacy_Latch.jpg,1,Tear Drop Privacy Latch Antique Bronze,FALSE,Tear Drop Privacy Latch Antique Bronze | Barn Door Security | Ottawa,Elegant tear drop privacy latch in antique bronze finish. Secure privacy with stylish design.,Home & Garden > Home Improvement > Hardware,Unisex,Adult,HW-TD-LOCK-AB,Hardware,Privacy Collection,New,FALSE,Hardware,Privacy,Security,Ottawa,PG Closets,,kg,,15